source,target,weight
16,796,1
16,702,1
16,875,1
17,184,1
17,185,2
17,80,7
17,186,1
17,187,2
17,188,1
17,189,1
17,82,2
17,84,1
17,83,1
17,190,1
17,93,1
17,191,2
17,192,1
17,122,1
17,193,2
17,194,1
17,195,1
17,196,1
17,197,1
17,198,1
17,199,1
17,200,1
17,201,2
17,23,1
17,202,1
17,203,3
17,204,1
17,205,1
17,206,1
17,207,1
17,208,1
17,209,2
17,210,3
17,211,1
17,212,1
17,213,1
17,214,1
17,215,1
17,216,1
17,496,2
17,407,2
17,29,2
17,66,1
17,497,9
17,130,1
17,27,1
17,498,1
17,95,1
17,408,1
17,499,1
17,144,1
17,62,1
17,56,1
17,61,1
17,488,1
17,64,1
17,500,1
17,134,1
17,219,1
17,26,2
17,501,1
17,182,2
17,241,1
17,372,1
17,183,1
17,181,1
17,70,1
17,76,1
17,85,1
17,414,1
17,502,1
17,377,2
17,57,1
17,75,1
17,22,1
17,24,1
17,31,1
17,111,1
17,141,1
17,118,1
17,503,1
17,217,3
17,121,1
17,237,3
17,117,2
17,525,1
17,229,1
17,228,1
17,613,1
17,320,2
17,319,4
17,222,2
17,560,1
17,551,1
17,374,2
17,238,1
17,555,1
17,359,1
17,250,1
17,576,1
17,577,2
18,19,4
18,20,4
18,21,3
18,55,5
18,147,1
18,56,3
18,62,1
18,64,1
18,503,1
18,162,1
18,158,3
18,485,2
18,504,2
18,25,3
18,489,1
18,482,3
18,483,1
18,494,1
18,505,1
18,447,1
18,41,2
18,61,1
18,68,3
18,333,1
18,506,1
18,350,1
18,500,1
18,507,1
18,326,1
18,373,1
18,71,2
18,204,1
18,203,1
18,73,1
18,48,2
18,75,1
18,76,1
18,508,1
18,148,1
18,192,1
18,210,1
18,139,1
18,367,1
18,509,1
18,495,1
18,312,1
18,510,3
18,72,2
18,266,1
18,105,1
18,331,1
18,38,1
18,473,1
18,342,1
18,341,1
18,511,6
18,23,1
18,37,1
18,66,1
18,89,2
18,111,2
18,157,1
18,136,1
18,625,1
18,512,1
18,518,2
18,381,1
18,529,1
18,684,1
18,969,1
18,753,1
18,614,1
18,757,1
18,134,1
18,626,1
18,752,1
18,137,1
18,581,1
18,762,2
18,660,1
18,530,1
18,588,1
18,404,1
18,628,1
18,405,1
19,512,5
19,118,1
19,503,1
19,20,5
19,62,1
19,73,1
19,485,1
19,200,1
19,55,1
19,56,1
19,513,1
19,37,1
19,490,1
19,21,4
19,489,1
19,487,1
19,504,3
19,482,3
19,510,3
19,483,2
19,511,2
19,23,1
19,64,1
19,66,1
19,76,1
19,79,1
19,89,1
19,111,2
19,147,1
19,158,2
19,157,2
19,148,1
19,495,1
19,136,1
19,162,1
19,505,1
19,519,1
19,522,1
19,969,1
19,753,1
19,757,1
19,581,1
19,762,1
19,290,1
19,376,1
19,628,2
20,21,6
20,482,4
20,483,1
20,510,3
20,514,2
20,55,1
20,158,4
20,56,1
20,61,1
20,62,1
20,206,1
20,23,1
20,200,1
20,64,4
20,162,2
20,515,1
20,174,1
20,489,1
20,501,1
20,182,1
20,516,2
20,517,1
20,217,1
20,303,1
20,305,1
20,166,1
20,157,2
20,518,2
20,292,1
20,490,1
20,79,2
20,381,2
20,350,1
20,71,2
20,139,1
20,37,1
20,72,2
20,180,1
20,302,1
20,511,6
20,25,1
20,66,1
20,76,1
20,89,2
20,111,2
20,147,1
20,486,1
20,148,1
20,495,1
20,136,1
20,625,1
20,332,1
20,503,1
20,505,1
20,177,1
20,522,1
20,529,1
20,605,1
20,684,1
20,969,1
20,753,1
20,756,2
20,614,2
20,615,1
20,757,2
20,616,1
20,134,1
20,626,1
20,137,1
20,758,1
20,617,1
20,759,1
20,760,1
20,761,1
20,581,1
20,762,2
20,560,1
20,660,1
20,780,1
20,530,1
20,551,1
20,588,1
20,404,1
20,628,1
20,800,1
21,519,1
21,55,1
21,56,1
21,61,4
21,62,3
21,292,2
21,180,1
21,37,2
21,72,2
21,520,3
21,148,1
21,500,1
21,513,1
21,144,1
21,121,1
21,331,2
21,491,2
21,521,1
21,64,2
21,89,1
21,177,1
21,73,1
21,162,1
21,365,1
21,246,1
21,489,1
21,482,3
21,510,4
21,127,2
21,522,1
21,149,1
21,523,1
21,237,1
21,524,1
21,487,1
21,483,2
21,511,2
21,33,1
21,66,1
21,76,1
21,79,1
21,111,2
21,147,1
21,158,2
21,157,1
21,490,1
21,495,1
21,136,1
21,505,1
21,512,1
21,684,1
21,755,1
21,969,3
21,840,1
21,753,1
21,756,2
21,615,1
21,757,2
21,616,1
21,758,1
21,617,1
21,759,1
21,760,1
21,761,1
21,581,1
21,762,1
21,560,1
21,588,1
21,628,2
21,405,1
21,712,1
22,525,2
22,210,4
22,118,3
22,526,2
22,142,6
22,89,1
22,61,1
22,25,1
22,26,1
22,62,1
22,527,2
22,80,1
22,186,1
22,285,1
22,38,2
22,245,1
22,129,1
22,95,2
22,64,1
22,81,2
22,63,1
22,412,1
22,71,1
22,500,1
22,483,1
22,167,1
22,149,4
22,136,1
22,197,1
22,222,2
22,134,2
22,528,2
22,529,1
22,312,1
22,143,4
22,313,1
22,530,2
22,133,1
22,531,2
22,33,1
22,116,3
22,532,2
22,342,1
22,445,1
22,343,1
22,419,2
22,317,1
22,369,1
22,184,2
22,488,1
22,27,2
22,351,1
22,306,1
22,344,2
22,268,2
22,235,1
22,283,2
22,330,1
22,533,2
22,154,1
22,417,1
22,418,2
22,421,1
22,422,1
22,262,1
22,534,1
22,315,1
22,76,1
22,535,1
22,536,1
22,87,1
22,537,1
22,275,1
22,538,1
22,230,1
22,310,1
22,260,1
22,539,1
22,540,1
22,541,1
22,542,1
22,543,1
22,302,1
22,544,1
22,314,1
22,135,3
22,291,1
22,236,2
22,124,1
22,545,1
22,546,1
22,547,2
22,93,1
22,548,1
22,266,1
22,117,3
22,237,3
22,23,1
22,45,1
22,66,1
22,111,1
22,147,4
22,416,1
22,360,1
22,485,1
22,751,1
22,386,1
22,192,1
22,510,2
22,515,1
22,174,1
22,623,1
22,327,2
22,753,1
22,615,1
22,760,1
22,560,2
22,404,1
22,156,1
22,624,1
22,202,1
22,205,1
22,556,1
22,966,1
22,557,1
23,205,1
23,185,1
23,549,2
23,241,1
23,200,2
23,212,1
23,62,2
23,550,1
23,203,1
23,206,2
23,210,1
23,202,2
23,184,3
23,276,1
23,166,1
23,75,1
23,83,2
23,551,1
23,80,1
23,496,1
23,552,2
23,118,1
23,142,1
23,413,1
23,208,2
23,321,2
23,148,1
23,204,2
23,209,1
23,285,1
23,369,1
23,553,2
23,56,1
23,175,1
23,38,3
23,70,1
23,279,1
23,554,1
23,238,1
23,213,1
23,239,1
23,214,2
23,374,3
23,555,1
23,207,2
23,556,1
23,228,3
23,192,1
23,93,1
23,217,1
23,557,1
23,25,1
23,82,1
23,84,1
23,86,1
23,299,1
23,172,1
23,488,2
23,364,1
23,503,1
23,501,2
23,117,1
23,257,1
23,191,2
23,201,3
23,211,1
23,215,1
23,199,1
23,764,1
23,224,1
23,197,2
23,193,1
23,263,1
23,562,1
23,186,1
23,195,1
23,955,1
23,189,1
23,954,1
23,497,1
23,787,1
23,278,1
23,259,1
23,223,1
23,270,1
23,1007,1
23,188,1
23,187,1
23,370,1
23,190,1
23,589,1
23,196,1
23,198,1
23,375,1
23,377,1
23,1001,1
23,927,1
24,240,8
24,197,1
24,199,1
24,558,1
24,185,1
24,194,1
24,413,1
24,89,1
24,559,1
24,560,2
24,561,1
24,238,2
24,369,3
24,204,1
24,321,1
24,175,1
24,562,5
24,210,1
24,563,1
24,564,2
24,166,1
24,299,1
24,239,1
24,37,1
24,84,2
24,565,3
24,566,1
24,160,4
24,554,4
24,488,1
24,313,1
24,25,1
24,38,1
24,66,1
24,70,1
24,82,1
24,86,1
24,276,1
24,769,1
24,155,1
24,201,1
24,551,1
24,193,1
24,263,1
24,122,1
24,230,1
24,955,1
24,582,1
24,294,1
24,454,1
25,242,2
25,243,2
25,63,2
25,244,1
25,245,1
25,246,2
25,247,1
25,248,1
25,249,1
25,250,1
25,251,1
25,252,2
25,253,1
25,254,1
25,255,1
25,256,1
25,38,2
25,257,1
25,258,1
25,223,1
25,259,1
25,260,1
25,261,1
25,262,1
25,263,3
25,264,2
25,129,1
25,265,1
25,266,3
25,267,2
25,87,2
25,268,1
25,269,1
25,270,1
25,271,1
25,272,1
25,273,1
25,274,1
25,275,1
25,276,1
25,88,2
25,277,1
25,278,1
25,279,1
25,280,1
25,281,1
25,282,1
25,283,2
25,77,2
25,322,2
25,285,1
25,70,1
25,45,1
25,72,1
25,37,1
25,62,3
25,64,3
25,327,3
25,147,1
25,139,3
25,225,2
25,531,3
25,305,2
25,567,1
25,39,1
25,116,1
25,143,1
25,568,1
25,76,1
25,569,2
25,500,1
25,105,1
25,291,2
25,570,1
25,159,1
25,571,1
25,572,2
25,114,1
25,288,1
25,485,1
25,60,1
25,506,1
25,333,1
25,573,1
25,367,1
25,149,1
25,574,1
25,351,1
25,302,1
25,575,1
25,95,1
25,315,1
25,316,1
25,94,3
25,85,1
25,317,1
25,112,1
25,224,1
25,318,1
25,67,1
25,27,1
25,33,2
25,416,1
25,486,1
25,157,1
25,312,1
25,510,1
25,331,1
25,174,1
25,544,1
25,753,1
25,319,2
25,134,1
25,183,3
25,660,1
25,780,1
25,651,1
25,786,1
25,597,1
25,787,1
25,293,1
25,924,1
26,319,1
26,320,1
26,222,2
26,576,2
26,497,3
26,577,2
26,192,1
26,203,3
26,27,3
26,578,2
26,579,1
26,188,2
26,64,2
26,266,1
26,490,1
26,580,1
26,528,1
26,291,1
26,330,2
26,527,2
26,63,1
26,38,1
26,529,1
26,48,1
26,50,1
26,42,1
26,41,1
26,73,1
26,110,1
26,111,1
26,30,1
26,75,1
26,94,1
26,95,1
26,85,1
26,112,1
26,44,1
26,77,1
26,78,1
26,79,1
26,84,1
26,82,1
26,83,1
26,80,1
26,113,1
26,114,1
26,81,1
26,90,1
26,103,1
26,32,1
26,98,1
26,54,1
26,105,1
26,102,1
26,35,1
26,66,1
26,482,1
26,484,1
26,292,1
26,363,1
26,117,1
26,407,1
26,570,1
26,376,1
26,530,1
26,496,1
26,185,1
26,374,2
26,165,1
26,186,1
26,184,1
26,980,1
26,189,1
26,954,1
26,254,1
27,507,1
27,400,1
27,581,1
27,582,1
27,583,3
27,584,2
27,490,2
27,495,1
27,246,2
27,257,1
27,266,2
27,62,5
27,56,1
27,319,2
27,320,3
27,222,1
27,576,1
27,497,1
27,577,2
27,192,1
27,496,2
27,95,1
27,64,1
27,527,2
27,321,2
27,295,1
27,499,1
27,585,2
27,309,2
27,251,1
27,243,1
27,312,1
27,528,1
27,61,1
27,118,1
27,586,1
27,543,2
27,369,1
27,291,1
27,203,1
27,134,1
27,328,1
27,529,1
27,587,1
27,545,1
27,329,1
27,588,1
27,376,1
27,589,1
27,63,2
27,70,2
27,109,1
27,482,1
27,395,1
27,510,1
27,166,1
27,284,1
27,256,1
27,160,1
27,794,1
27,776,1
27,290,1
27,652,2
27,780,1
27,330,1
27,374,1
27,165,1
27,301,1
27,786,1
27,462,1
27,253,1
28,29,1
28,42,1
28,40,1
28,107,1
28,55,1
28,590,1
28,385,1
28,384,2
28,379,1
28,41,1
28,402,1
28,358,2
28,382,3
28,80,1
28,349,1
28,46,1
28,591,1
28,592,1
28,593,1
28,405,1
28,594,1
28,60,1
28,367,1
28,152,1
28,403,1
28,404,1
28,336,1
28,30,1
28,595,2
28,49,2
28,31,1
28,51,1
28,387,1
28,45,1
28,108,1
28,670,1
28,399,1
28,324,2
28,389,1
28,119,1
28,390,1
28,183,1
28,287,1
28,187,1
28,746,1
28,747,2
29,286,4
29,57,3
29,55,1
29,92,1
29,77,1
29,130,1
29,93,1
29,547,1
29,109,2
29,116,1
29,312,1
29,30,1
29,59,1
29,498,2
29,596,1
29,408,1
29,206,1
29,407,2
29,205,1
29,578,1
29,174,1
29,528,1
29,564,1
29,597,1
29,497,1
29,365,1
29,598,1
29,481,1
29,224,1
29,178,1
29,550,1
29,379,2
29,287,1
29,151,3
29,391,2
29,45,2
29,394,3
29,356,3
29,98,1
29,341,1
29,42,2
29,176,2
29,392,2
29,393,2
29,40,3
29,395,2
29,169,2
29,396,2
29,397,2
29,378,2
29,324,1
29,332,2
29,60,2
29,398,2
29,399,2
29,400,2
29,70,1
29,326,2
29,41,2
29,358,3
29,336,2
29,46,2
29,401,2
29,152,2
29,402,2
29,403,1
29,387,2
29,404,2
29,405,2
29,48,1
29,80,2
29,91,1
29,671,1
29,668,1
29,203,1
29,237,1
29,613,1
29,131,1
29,618,1
29,219,1
29,530,1
29,275,1
29,244,1
29,355,1
29,1016,1
29,346,1
29,242,1
29,227,1
29,966,1
29,866,1
29,933,1
29,385,2
29,593,1
29,694,1
29,836,1
30,71,6
30,139,3
30,178,2
30,56,1
30,135,1
30,236,2
30,124,1
30,73,6
30,72,1
30,37,1
30,76,2
30,318,5
30,599,1
30,392,1
30,600,3
30,162,1
30,83,1
30,86,1
30,137,1
30,412,1
30,170,2
30,123,2
30,146,1
30,195,1
30,219,1
30,568,1
30,177,1
30,291,1
30,500,1
30,74,2
30,475,2
30,601,2
30,51,1
30,107,1
30,234,1
30,225,2
30,192,1
30,602,1
30,138,2
30,406,2
30,603,1
30,140,1
30,90,3
30,604,1
30,91,1
30,84,1
30,113,4
30,492,1
30,33,1
30,57,1
30,112,3
30,77,3
30,161,1
30,372,1
30,605,1
30,165,1
30,148,1
30,186,1
30,80,1
30,189,1
30,48,3
30,50,1
30,42,1
30,41,1
30,110,1
30,111,2
30,75,1
30,94,1
30,95,1
30,85,1
30,44,2
30,78,3
30,79,1
30,82,1
30,114,1
30,81,1
30,103,1
30,32,1
30,98,1
30,54,1
30,105,1
30,102,1
30,35,1
30,34,1
30,40,1
30,46,1
30,69,1
30,89,1
30,109,1
30,147,1
30,315,1
30,316,1
30,159,1
30,482,1
30,158,2
30,169,2
30,363,2
30,373,1
30,510,1
30,168,1
30,327,1
30,650,1
30,321,1
30,179,1
30,645,1
30,777,1
30,711,2
30,163,1
30,227,1
30,796,1
30,190,1
30,173,1
30,171,1
30,887,1
30,382,1
30,875,1
31,286,1
31,606,1
31,61,1
31,496,1
31,607,1
31,590,2
31,593,2
31,40,1
31,380,1
31,57,1
31,65,1
31,80,2
31,101,1
31,367,1
31,118,2
31,389,2
31,117,2
31,613,1
31,384,1
31,186,1
31,189,1
31,247,1
31,933,1
32,102,4
32,309,1
32,343,1
32,154,2
32,77,3
32,608,1
32,233,1
32,609,1
32,232,1
32,78,2
32,610,1
32,96,1
32,460,1
32,97,1
32,103,1
32,48,2
32,50,2
32,42,2
32,41,2
32,73,1
32,110,1
32,111,1
32,75,1
32,94,1
32,95,1
32,85,1
32,112,1
32,44,5
32,79,1
32,84,1
32,82,1
32,83,1
32,80,1
32,113,1
32,114,1
32,81,1
32,90,1
32,98,2
32,54,2
32,105,3
32,35,1
32,345,2
32,46,1
32,47,1
32,49,2
32,87,1
32,106,1
32,107,1
32,153,1
32,338,1
32,276,1
32,340,1
32,344,1
32,169,2
32,393,1
32,403,1
32,245,1
32,532,1
32,152,1
32,348,1
32,227,1
32,796,1
32,742,1
32,817,1
32,818,1
32,976,1
32,875,1
33,55,3
33,611,3
33,492,2
33,612,1
33,362,2
33,613,3
33,131,1
33,154,1
33,510,2
33,59,2
33,58,2
33,114,3
33,113,3
33,73,3
33,127,4
33,614,4
33,615,4
33,616,4
33,617,4
33,485,1
33,45,1
33,523,2
33,126,3
33,618,3
33,493,2
33,125,1
33,128,1
33,619,3
33,416,1
33,313,1
33,109,4
33,132,2
33,351,2
33,145,3
33,620,3
33,621,3
33,482,1
33,551,1
33,89,3
33,622,4
33,63,1
33,285,1
33,284,1
33,116,1
33,623,2
33,490,2
33,62,2
33,624,1
33,148,1
33,585,2
33,288,1
33,64,2
33,264,1
33,37,2
33,146,3
33,72,1
33,302,2
33,137,1
33,500,1
33,159,2
33,625,2
33,529,1
33,110,1
33,84,1
33,626,1
33,130,1
33,57,2
33,107,1
33,627,1
33,488,2
33,628,1
33,629,3
33,630,1
33,502,1
33,631,1
33,605,1
33,632,1
33,228,2
33,633,1
33,147,5
33,61,1
33,118,1
33,136,1
33,142,1
33,115,3
33,141,1
33,149,1
33,634,2
33,635,1
33,636,4
33,637,2
33,575,2
33,201,1
33,211,1
33,215,1
33,638,1
33,639,1
33,360,1
33,161,1
33,522,1
33,640,1
33,34,1
33,44,2
33,56,1
33,60,1
33,71,2
33,361,1
33,486,1
33,491,1
33,350,1
33,333,1
33,695,1
33,395,1
33,334,1
33,399,1
33,324,1
33,506,1
33,139,3
33,174,1
33,121,1
33,521,1
33,934,1
33,168,1
33,544,2
33,133,2
33,932,2
33,327,3
33,599,1
33,755,1
33,840,2
33,526,1
33,135,1
33,412,1
33,124,1
33,909,2
33,937,2
33,689,1
33,756,3
33,754,1
33,178,1
33,645,1
33,758,1
33,760,1
33,761,1
33,531,1
33,849,1
33,543,1
33,938,1
33,352,1
33,368,1
33,991,2
33,357,1
33,401,1
33,318,1
33,140,1
33,908,1
33,572,1
33,881,1
33,696,1
34,107,1
34,317,2
34,327,1
34,49,3
34,64,2
34,105,1
34,502,1
34,146,1
34,641,1
34,611,1
34,119,1
34,89,1
34,71,1
34,642,1
34,581,1
34,475,1
34,162,1
34,643,1
34,644,1
34,645,1
34,572,1
34,50,2
34,52,4
34,53,2
34,76,1
34,133,1
34,330,3
34,291,1
34,732,2
34,595,2
35,646,1
35,413,1
35,647,1
35,48,1
35,50,1
35,42,1
35,41,1
35,73,1
35,110,1
35,111,1
35,75,1
35,94,1
35,95,1
35,85,1
35,112,1
35,44,1
35,77,1
35,78,1
35,79,1
35,84,1
35,82,1
35,83,1
35,80,1
35,113,1
35,114,1
35,81,1
35,90,1
35,103,1
35,98,1
35,54,1
35,105,1
35,102,1
35,46,1
35,362,1
35,141,1
35,169,1
35,523,1
35,693,2
35,938,1
35,227,1
35,796,1
35,875,1
36,225,3
36,45,1
36,170,2
36,63,1
36,86,2
36,219,1
36,84,1
36,197,1
36,60,2
36,62,1
36,648,1
36,333,1
36,334,1
36,335,1
36,332,2
36,81,1
36,70,1
36,325,1
36,61,1
36,535,3
36,227,5
36,90,1
36,649,2
36,540,1
36,601,1
36,46,1
36,79,1
36,85,1
36,92,1
36,97,2
36,311,1
36,664,1
36,509,1
36,613,1
36,288,3
36,766,2
36,201,1
36,183,1
36,129,1
36,776,1
36,779,1
36,781,1
36,277,1
36,400,2
36,268,1
36,537,1
36,538,2
36,980,1
36,604,1
36,462,1
36,787,2
36,163,1
36,242,1
36,770,1
36,261,1
36,271,1
36,273,3
36,274,1
36,308,1
36,602,1
36,850,1
36,714,1
36,452,1
36,231,2
36,965,1
36,928,1
36,1046,1
36,594,1
36,1026,1
37,537,1
37,228,2
37,167,1
37,71,6
37,139,2
37,72,12
37,159,5
37,168,5
37,650,1
37,573,1
37,173,1
37,179,6
37,76,5
37,75,1
37,56,4
37,146,2
37,110,3
37,180,7
37,113,3
37,137,3
37,486,1
37,62,4
37,84,2
37,45,1
37,61,2
37,64,2
37,626,2
37,74,2
37,525,1
37,490,1
37,176,1
37,292,3
37,529,3
37,185,1
37,488,1
37,193,1
37,169,1
37,518,3
37,651,1
37,148,1
37,611,1
37,133,4
37,138,1
37,571,2
37,585,1
37,89,3
37,65,1
37,136,1
37,336,1
37,170,2
37,118,1
37,500,2
37,327,2
37,652,1
37,600,1
37,364,1
37,46,1
37,42,1
37,379,1
37,648,1
37,653,1
37,66,1
37,605,1
37,124,2
37,338,1
37,77,1
37,70,1
37,221,3
37,412,2
37,109,1
37,116,1
37,140,1
37,63,1
37,184,1
37,90,1
37,44,1
37,57,1
37,73,4
37,94,1
37,111,1
37,147,3
37,172,3
37,339,1
37,482,2
37,158,1
37,492,1
37,141,1
37,392,1
37,751,1
37,625,3
37,503,1
37,162,5
37,506,1
37,507,1
37,331,1
37,513,1
37,182,1
37,166,1
37,144,1
37,177,2
37,934,1
37,598,1
37,119,2
37,782,1
37,932,1
37,684,1
37,243,1
37,769,1
37,969,2
37,347,2
37,160,1
37,563,1
37,130,1
37,756,1
37,614,1
37,134,1
37,300,1
37,201,1
37,236,2
37,709,1
37,645,3
37,219,2
37,581,1
37,325,2
37,225,1
37,762,2
37,794,2
37,129,1
37,660,1
37,551,2
37,849,4
37,588,1
37,164,2
37,122,1
37,165,3
37,858,1
37,786,1
37,406,1
37,604,1
37,596,1
37,564,2
37,401,2
37,405,1
37,318,2
37,654,1
37,787,1
37,568,2
37,218,2
37,584,1
37,797,1
37,796,1
37,706,1
37,181,2
37,198,1
37,798,2
37,601,1
37,677,1
37,967,1
37,705,1
37,712,1
37,698,1
37,701,1
37,722,1
38,257,3
38,56,1
38,242,5
38,243,2
38,63,3
38,244,2
38,245,2
38,246,6
38,247,3
38,248,2
38,249,2
38,250,2
38,251,2
38,252,3
38,253,2
38,254,3
38,255,2
38,256,2
38,258,4
38,223,4
38,259,5
38,260,5
38,261,2
38,262,3
38,263,3
38,264,2
38,129,1
38,265,2
38,266,2
38,267,2
38,87,4
38,268,2
38,269,2
38,270,2
38,271,2
38,272,2
38,273,2
38,274,2
38,275,2
38,276,3
38,88,3
38,277,2
38,278,2
38,279,3
38,280,3
38,281,3
38,282,2
38,283,3
38,284,1
38,175,1
38,70,1
38,325,1
38,218,2
38,211,1
38,549,1
38,212,2
38,184,1
38,369,1
38,285,2
38,317,1
38,224,2
38,94,3
38,654,1
38,294,2
38,534,1
38,76,1
38,62,4
38,183,2
38,655,1
38,500,1
38,656,1
38,181,2
38,657,1
38,658,2
38,197,1
38,176,1
38,327,1
38,659,1
38,537,4
38,122,1
38,182,1
38,311,1
38,339,1
38,501,1
38,98,1
38,342,1
38,418,2
38,660,1
38,347,1
38,312,1
38,510,1
38,319,1
38,320,1
38,483,1
38,543,2
38,652,1
38,299,2
38,426,1
38,205,1
38,95,2
38,315,2
38,316,2
38,85,2
38,112,1
38,318,1
38,67,1
38,103,1
38,105,2
38,114,1
38,172,2
38,340,1
38,341,1
38,503,1
38,331,1
38,217,1
38,302,1
38,544,1
38,525,1
38,753,1
38,143,1
38,587,1
38,578,1
38,756,1
38,201,1
38,581,1
38,225,1
38,794,1
38,775,1
38,313,3
38,541,1
38,780,4
38,330,1
38,579,1
38,559,1
38,460,1
38,291,1
38,786,1
38,532,1
38,306,1
38,533,1
38,421,1
38,538,2
38,230,1
38,314,1
38,462,1
38,461,1
38,787,1
38,568,2
38,770,1
38,293,2
38,797,1
38,190,1
38,569,1
38,959,1
38,993,1
38,868,2
38,870,1
38,214,1
38,914,1
38,913,1
38,438,1
38,1008,1
39,396,2
39,354,1
39,397,2
39,42,1
39,379,1
39,60,2
39,409,1
39,661,1
39,662,1
39,663,1
39,45,3
39,56,1
39,64,2
39,71,1
39,76,1
39,481,1
39,159,1
39,360,1
39,485,1
39,158,2
39,490,2
39,495,1
39,367,1
39,600,1
39,326,1
39,333,1
39,167,2
39,625,1
39,669,2
39,671,1
39,666,1
39,673,1
39,665,1
39,668,1
39,334,1
39,674,1
39,386,1
39,399,2
39,162,2
39,373,5
39,204,1
39,203,2
39,139,1
39,182,1
39,217,1
39,302,1
39,177,1
39,246,1
39,544,1
39,750,2
39,133,1
39,613,1
39,599,1
39,755,1
39,935,1
39,526,2
39,125,1
39,412,1
39,841,1
39,321,1
39,756,1
39,573,1
39,626,1
39,618,1
39,760,1
39,225,1
39,183,1
39,531,2
39,290,1
39,330,1
39,496,1
39,185,1
39,374,1
39,287,1
39,404,1
39,559,1
39,123,1
39,251,1
39,772,3
39,538,1
39,195,1
39,207,1
39,189,1
39,286,1
39,717,1
39,205,1
39,208,4
39,808,1
39,309,1
39,596,1
39,405,1
39,843,1
39,904,1
39,265,1
39,267,5
39,943,1
39,194,1
39,227,3
39,773,3
39,837,1
39,602,2
39,370,1
39,796,1
39,714,1
39,449,1
39,553,1
39,820,1
39,946,1
39,656,1
39,893,1
39,724,1
39,1029,1
39,731,1
39,450,1
39,382,1
39,992,2
39,844,1
39,814,1
39,836,1
39,1033,1
39,1061,1
39,975,1
40,45,1
40,394,3
40,46,1
40,593,1
40,62,1
40,199,1
40,197,1
40,412,1
40,379,2
40,410,1
40,364,1
40,55,3
40,664,1
40,163,1
40,72,1
40,159,1
40,170,1
40,358,2
40,324,2
40,349,1
40,336,1
40,80,3
40,186,1
40,94,1
40,41,2
40,399,1
40,381,2
40,81,1
40,42,1
40,151,2
40,391,1
40,176,1
40,392,1
40,356,1
40,393,1
40,395,1
40,286,1
40,169,1
40,396,1
40,397,1
40,378,1
40,332,1
40,60,1
40,398,1
40,400,1
40,70,1
40,326,1
40,401,1
40,152,1
40,402,1
40,403,1
40,387,1
40,404,1
40,405,1
40,48,1
40,73,1
40,380,1
40,359,1
40,385,1
40,595,1
41,395,6
41,334,2
41,45,5
41,42,7
41,324,3
41,380,1
41,358,4
41,336,6
41,62,1
41,67,2
41,94,1
41,398,3
41,68,3
41,84,1
41,90,2
41,48,4
41,599,1
41,60,2
41,147,3
41,333,2
41,335,2
41,659,3
41,326,2
41,55,2
41,332,2
41,591,2
41,367,2
41,665,2
41,381,3
41,666,1
41,388,2
41,606,1
41,667,1
41,475,1
41,72,1
41,76,1
41,373,3
41,379,3
41,81,1
41,73,2
41,44,2
41,77,2
41,325,1
41,349,1
41,386,2
41,46,4
41,227,2
41,668,1
41,56,1
41,392,3
41,669,1
41,670,2
41,671,1
41,672,1
41,673,1
41,410,2
41,364,1
41,590,2
41,176,2
41,674,2
41,600,1
41,675,1
41,399,2
41,389,2
41,50,1
41,110,1
41,111,1
41,75,1
41,95,1
41,85,1
41,112,1
41,78,1
41,79,2
41,82,1
41,83,1
41,80,3
41,113,1
41,114,1
41,103,1
41,98,1
41,54,1
41,105,1
41,102,1
41,151,1
41,391,1
41,356,1
41,393,2
41,394,1
41,286,2
41,169,3
41,396,1
41,397,1
41,378,1
41,400,2
41,70,2
41,401,3
41,152,2
41,402,1
41,403,1
41,387,1
41,404,1
41,405,2
41,150,1
41,49,1
41,107,1
41,153,1
41,154,1
41,47,1
41,69,1
41,343,1
41,481,2
41,482,2
41,158,1
41,350,1
41,664,1
41,139,1
41,586,1
41,284,3
41,614,1
41,754,1
41,794,1
41,175,1
41,406,1
41,309,1
41,596,2
41,843,1
41,603,1
41,259,1
41,796,1
41,842,1
41,558,2
41,714,1
41,713,1
41,648,1
41,592,1
41,933,1
41,653,2
41,696,2
41,383,2
41,385,1
41,593,1
41,728,1
41,694,1
41,700,1
41,949,1
41,697,1
41,1052,1
41,875,1
41,469,2
42,388,1
42,47,1
42,46,4
42,379,1
42,386,1
42,48,3
42,169,5
42,55,1
42,381,2
42,350,1
42,414,1
42,325,1
42,94,2
42,291,1
42,290,1
42,63,1
42,284,2
42,364,2
42,590,1
42,389,1
42,108,1
42,349,3
42,56,1
42,385,1
42,676,1
42,336,3
42,324,2
42,367,1
42,380,1
42,358,1
42,393,1
42,390,2
42,68,1
42,401,1
42,383,1
42,677,1
42,675,2
42,152,2
42,51,2
42,404,1
42,594,1
42,606,3
42,391,2
42,412,1
42,382,1
42,678,1
42,405,1
42,73,1
42,173,1
42,45,1
42,481,1
42,394,2
42,679,2
42,84,1
42,680,1
42,681,1
42,287,2
42,650,1
42,402,1
42,403,2
42,384,1
42,682,1
42,49,3
42,683,1
42,70,1
42,433,1
42,186,1
42,187,1
42,50,1
42,110,1
42,111,1
42,75,1
42,95,1
42,85,1
42,112,1
42,44,5
42,77,2
42,78,1
42,79,2
42,82,1
42,83,1
42,80,1
42,113,1
42,114,1
42,81,1
42,90,1
42,103,1
42,98,1
42,54,3
42,105,1
42,102,1
42,150,1
42,151,2
42,107,1
42,153,1
