source,target,weight
611,759,1
204,501,4
268,303,1
412,709,2
38,269,2
398,800,1
62,199,1
208,556,2
6,348,2
88,314,1
334,342,1
175,319,1
618,622,2
265,279,2
158,177,5
159,292,1
472,480,1
2,76,2
447,510,1
441,459,1
998,999,1
87,305,1
499,500,3
148,373,1
467,473,5
828,834,3
157,397,3
64,775,1
545,571,4
129,262,2
95,644,1
432,442,1
42,393,1
429,443,1
284,511,1
712,721,2
61,987,1
398,651,1
138,195,1
454,1012,1
64,317,1
804,984,7
559,790,2
41,696,2
359,442,3
234,688,1
99,420,1
63,483,2
42,349,3
319,769,1
339,851,1
43,866,1
694,749,1
5,243,1
43,71,1
2,336,1
482,644,1
277,566,1
35,82,1
706,714,2
71,177,1
45,944,5
201,204,1
13,420,2
45,547,1
62,249,1
175,259,1
147,486,1
332,397,1
30,84,1
3,416,1
176,662,1
14,98,2
166,172,2
233,762,1
244,545,1
55,573,1
1028,1029,1
381,573,2
94,169,1
39,182,1
10,147,1
513,568,1
50,432,1
51,151,3
204,687,1
690,1000,3
0,571,1
329,912,1
72,123,2
230,263,1
75,170,1
3,105,1
10,406,1
575,622,1
589,652,1
260,282,1
457,888,1
83,585,1
151,286,2
502,769,1
42,606,3
433,652,2
118,525,2
495,793,1
277,433,1
143,578,1
246,979,2
77,178,1
174,857,1
341,452,4
263,265,2
147,174,1
252,303,1
25,574,1
13,885,2
76,451,1
228,565,1
223,272,1
76,412,2
324,665,1
244,302,1
11,37,2
509,721,2
429,1012,1
35,85,1
64,326,2
404,791,1
517,737,2
22,536,1
93,565,1
192,497,1
431,446,2
19,21,4
13,888,2
97,538,1
442,885,1
22,537,1
176,1007,1
129,247,1
21,292,2
41,392,3
237,368,5
495,752,1
442,965,4
792,827,1
44,393,1
76,305,2
5,86,1
76,123,1
535,536,3
482,578,1
299,871,1
706,719,1
99,886,1
775,959,1
44,73,1
587,686,1
189,207,1
17,118,1
137,626,2
327,654,1
0,671,1
434,435,3
13,440,1
254,304,1
25,244,1
94,244,1
33,71,2
614,619,1
162,183,1
199,212,1
373,691,3
119,412,1
89,330,2
428,441,1
295,309,1
234,821,1
2,103,1
567,575,2
61,506,1
18,19,4
87,94,2
42,378,2
5,658,1
60,677,1
152,153,1
808,813,4
79,837,1
282,890,1
201,618,1
381,404,1
610,732,1
604,706,5
291,302,1
45,72,2
356,405,2
126,737,1
39,600,1
333,692,1
257,262,5
299,340,1
87,112,1
210,212,1
129,510,1
89,164,1
68,170,1
64,495,1
942,972,1
250,290,1
583,1004,1
183,712,1
610,829,3
314,979,1
39,613,1
336,766,1
88,224,1
256,510,1
417,1050,1
271,277,4
645,924,1
403,689,2
186,194,2
95,345,1
105,413,1
22,45,1
260,311,1
89,579,1
98,162,1
63,257,3
79,749,1
62,495,1
139,413,2
269,285,2
62,401,2
8,367,1
61,857,1
494,759,1
606,763,1
301,310,1
437,450,1
306,787,1
0,80,1
433,500,1
942,975,3
1,129,1
266,928,1
528,764,1
13,437,1
360,362,2
418,882,4
37,625,3
13,457,1
63,400,3
114,543,1
708,712,1
64,159,1
56,605,1
0,823,1
78,110,1
16,447,1
70,568,3
62,569,1
263,322,2
429,447,1
486,754,5
220,950,1
798,1051,1
249,274,1
296,327,1
47,393,1
315,870,2
441,929,1
99,448,1
49,977,1
64,482,2
79,369,1
475,1045,1
33,611,3
242,316,1
468,476,1
247,269,1
290,500,1
44,95,1
272,285,2
11,49,1
28,183,1
162,777,3
222,779,1
427,533,3
28,107,1
56,144,3
7,92,2
66,218,1
908,909,1
622,625,1
123,649,1
851,913,1
604,662,1
85,97,1
601,724,1
315,872,4
275,278,4
4,32,1
176,673,1
212,950,1
61,484,1
222,588,1
22,485,1
228,372,2
64,246,1
695,729,1
106,771,1
83,107,1
358,671,3
578,592,2
60,400,1
352,417,1
367,843,1
8,756,1
464,466,1
279,309,1
114,129,1
70,107,1
427,551,1
332,475,1
185,693,1
166,782,2
249,654,1
160,483,1
26,113,1
336,675,2
261,279,2
53,313,1
122,240,2
211,213,1
419,449,2
64,531,1
60,364,3
1,612,1
113,486,1
86,112,1
627,704,1
3,66,1
185,199,2
334,666,1
353,704,1
159,247,1
0,245,1
172,798,1
211,629,1
590,600,4
97,863,1
173,661,1
244,304,1
78,83,1
219,656,3
425,435,3
45,665,3
266,299,1
0,783,1
341,880,1
3,48,1
509,958,1
732,827,2
724,814,1
397,402,1
68,364,5
4,253,3
219,601,1
170,495,1
727,733,1
46,404,1
4,48,1
513,787,1
226,263,2
143,272,1
285,310,1
415,532,1
311,848,2
1,263,1
373,406,2
209,552,1
368,983,1
573,843,2
107,172,1
242,244,5
231,584,1
287,747,1
335,692,1
66,133,1
2,7,1
202,238,1
62,155,1
7,350,1
449,885,1
89,166,1
67,162,1
16,360,1
118,522,1
505,618,1
495,588,1
108,136,1
386,392,1
214,413,1
97,862,1
434,444,1
373,839,1
213,963,1
246,303,1
17,95,1
3,122,2
446,1012,1
167,228,1
601,706,1
41,47,1
396,398,1
337,922,1
49,107,3
86,185,2
7,803,1
62,143,1
255,313,2
111,182,1
0,767,1
1,417,1
392,399,2
91,108,1
733,827,1
839,842,1
338,343,1
18,134,1
250,284,1
374,510,1
119,732,1
70,652,1
404,741,1
333,335,3
118,483,3
554,859,1
807,1020,1
19,20,5
424,458,3
193,562,1
62,823,1
381,952,1
263,284,1
213,551,1
264,304,1
70,850,1
450,452,1
223,280,1
412,780,1
33,84,1
4,112,1
78,833,1
471,479,1
162,266,1
385,608,1
33,313,1
169,840,1
244,307,1
143,309,3
85,276,1
15,32,1
39,553,1
616,629,1
284,295,1
421,456,1
95,565,1
78,113,1
30,236,2
538,873,1
28,389,1
149,524,1
480,674,1
0,183,2
63,262,4
0,44,2
0,617,1
419,965,1
264,314,1
429,442,2
27,257,1
485,760,4
143,279,1
22,26,1
19,290,1
367,381,1
535,540,1
54,95,1
1,219,1
232,502,2
263,290,1
107,922,1
265,266,3
350,652,1
112,266,1
174,787,1
225,600,2
63,499,2
425,453,1
510,652,2
900,998,2
62,260,1
537,568,1
68,324,2
648,659,1
170,196,1
60,123,1
692,836,1
78,151,1
81,112,1
39,1061,1
46,180,1
412,481,1
48,718,2
209,449,1
139,158,1
16,753,1
64,589,1
142,969,1
169,392,1
37,650,1
84,86,1
2,18,1
75,189,1
89,106,1
142,328,1
230,254,1
4,560,1
245,312,1
14,785,1
174,858,1
359,933,4
0,602,1
341,885,1
32,227,1
320,400,2
48,102,1
600,714,1
111,782,1
29,402,2
0,256,1
21,628,2
62,412,1
265,483,1
643,793,1
256,291,1
4,242,3
148,788,1
54,151,5
608,1004,1
463,863,1
253,314,1
194,208,1
324,590,1
314,445,1
710,795,1
177,643,2
279,786,1
506,951,2
100,420,1
248,767,1
11,80,1
136,142,6
464,479,1
416,526,1
67,558,1
48,749,2
66,210,1
506,607,2
145,612,2
485,755,1
21,177,1
84,197,1
656,847,1
83,343,1
970,976,1
247,274,1
239,369,2
85,162,2
40,595,1
448,451,1
50,227,1
259,280,1
429,454,1
0,569,1
11,350,2
513,768,1
230,1049,1
385,728,1
129,143,1
226,371,1
49,891,2
199,207,1
145,148,1
80,88,1
265,273,2
89,726,1
536,984,1
138,363,1
379,689,1
184,311,1
379,489,1
70,713,1
17,184,1
252,269,3
278,302,1
27,581,1
254,291,1
162,568,5
97,547,1
63,283,2
312,482,3
26,42,1
247,252,1
611,638,1
29,131,1
692,995,1
122,541,1
67,246,1
3,315,1
41,394,1
18,312,1
245,256,1
309,495,1
246,871,1
70,134,1
70,312,1
332,674,1
187,203,2
83,306,1
0,1029,1
64,937,1
147,494,1
78,893,1
126,758,4
55,68,4
293,297,1
31,933,1
30,95,1
172,339,2
276,278,3
17,121,1
312,510,5
286,387,2
242,786,2
271,273,2
28,287,1
124,684,1
326,404,1
545,754,1
162,284,1
4,525,1
88,106,1
119,400,1
10,85,1
176,659,1
5,421,1
555,987,1
412,482,1
269,290,1
246,263,2
288,589,1
344,571,1
395,669,2
46,379,4
379,678,2
3,26,2
157,162,1
608,829,1
826,973,1
319,561,1
51,402,2
263,309,1
406,788,2
239,535,1
389,392,1
101,341,1
86,559,1
236,500,1
717,754,1
418,881,1
354,397,3
30,109,1
10,401,2
819,945,2
483,775,2
129,313,1
175,275,1
219,277,2
82,324,1
190,847,1
39,668,1
651,696,1
134,582,1
80,187,1
144,908,1
79,138,1
127,486,1
528,545,1
161,166,1
427,441,2
381,390,1
255,260,1
56,114,1
0,18,1
77,737,2
889,890,2
500,774,2
547,779,5
70,231,1
4,279,2
536,983,1
16,507,2
467,1048,2
600,943,1
62,238,1
422,449,1
71,1029,1
717,958,1
62,315,1
344,538,1
45,721,1
70,657,1
179,722,1
0,852,1
729,1034,1
83,200,1
54,703,1
648,844,1
56,171,1
464,919,1
222,852,1
175,243,1
312,376,4
2,551,1
108,364,1
81,684,1
395,400,1
105,415,2
55,631,1
460,874,1
984,985,7
14,195,1
118,135,1
185,240,1
5,231,1
44,506,1
98,738,1
831,899,2
162,782,2
57,122,1
42,592,1
590,668,1
109,544,1
777,996,1
317,330,2
133,765,1
520,932,1
256,754,1
321,982,1
801,1039,1
259,271,1
0,487,1
78,820,1
652,874,1
307,787,1
369,447,1
41,481,2
73,227,1
245,262,2
195,216,1
249,276,2
239,536,1
203,218,1
57,219,1
252,273,3
112,317,4
64,782,2
79,822,1
71,540,1
51,1025,2
155,856,1
70,914,1
490,898,1
889,1004,2
111,554,1
336,410,1
857,858,1
76,358,1
160,765,1
145,405,1
731,823,1
93,460,1
260,546,1
424,441,3
805,816,1
873,914,1
371,374,1
263,305,1
451,881,2
70,331,1
444,455,1
63,585,1
610,818,1
220,600,1
5,110,1
252,259,1
55,490,1
76,168,3
207,556,1
264,275,2
155,160,2
195,203,1
389,398,5
64,330,2
22,89,1
96,783,2
246,510,1
384,741,1
314,539,1
446,448,1
45,898,1
202,616,1
17,62,1
213,448,1
229,616,1
717,749,1
265,651,2
421,432,3
610,835,1
665,675,1
110,796,1
20,490,1
351,531,1
247,265,1
56,149,1
156,1008,1
0,1030,1
556,981,1
274,780,1
742,1025,1
90,219,2
119,351,2
33,113,3
242,325,1
8,365,1
409,606,3
641,920,1
55,477,1
835,1047,1
873,874,1
64,133,2
176,696,1
401,722,1
201,210,3
56,79,2
573,762,3
252,256,2
181,370,1
421,437,1
79,95,1
50,97,2
0,1060,1
90,218,1
81,318,1
23,197,2
5,251,1
393,411,1
5,252,1
20,518,2
222,576,1
326,958,1
66,123,2
586,937,1
313,762,1
358,395,3
317,642,2
420,446,1
59,637,1
75,412,3
252,320,1
123,585,1
30,33,1
56,343,1
785,898,1
302,405,1
36,81,1
18,333,1
0,320,1
944,1020,1
256,867,1
587,866,1
364,673,1
45,48,1
324,364,1
263,769,1
76,215,1
253,307,1
270,285,1
3,54,1
16,83,1
78,150,1
401,403,1
278,281,4
246,323,1
287,409,1
46,701,1
284,302,1
105,150,1
282,1065,1
23,209,1
3,9,2
257,273,2
752,754,1
384,404,4
362,522,1
76,172,6
92,607,1
98,926,1
1,16,4
175,600,2
250,255,2
412,805,1
260,264,1
49,403,2
5,84,1
771,796,1
472,479,1
269,278,2
25,45,1
427,1012,2
432,459,2
186,198,1
155,857,1
95,263,1
23,191,2
4,75,1
421,544,1
268,274,2
72,482,1
201,207,1
332,535,1
43,847,1
157,489,2
60,398,2
446,449,1
162,277,1
442,444,1
95,308,1
830,891,1
34,581,1
172,749,1
86,196,1
287,654,1
63,327,1
62,913,1
11,673,2
76,961,1
172,191,1
193,607,1
152,404,5
5,737,1
348,679,1
158,753,1
39,158,2
34,119,1
33,755,1
610,901,1
48,98,1
38,347,1
22,62,1
703,732,1
288,545,2
160,515,1
46,94,1
730,742,1
284,606,1
77,1052,1
0,40,2
462,766,1
255,490,1
237,413,1
62,247,1
250,270,2
212,927,1
89,518,2
818,1059,1
80,208,1
571,924,1
434,452,1
462,527,1
166,849,5
259,293,1
80,82,3
327,575,3
319,400,1
292,684,1
1,934,1
132,932,1
185,927,1
16,494,1
139,573,1
114,624,1
15,44,2
603,626,1
89,288,1
46,401,3
272,277,3
330,850,1
235,584,1
36,311,1
68,512,1
45,162,2
17,238,1
51,147,1
22,538,1
437,965,1
22,546,1
320,652,2
133,483,1
6,113,1
240,316,1
3,169,1
288,775,2
372,447,1
147,413,1
332,591,3
588,768,1
142,148,2
293,311,2
259,400,1
513,603,1
37,76,5
273,363,1
71,706,2
46,373,1
170,332,2
226,1046,3
406,842,1
3,77,4
107,703,1
175,565,1
185,195,2
48,80,1
225,373,1
253,308,1
153,344,1
538,872,1
522,524,1
48,706,3
134,321,1
282,310,1
244,771,1
204,368,1
242,256,2
88,291,1
451,459,1
243,336,1
247,871,1
250,307,1
86,537,1
496,552,1
89,125,1
148,412,1
338,345,1
130,132,1
339,454,1
193,328,1
48,380,1
160,857,1
285,316,1
412,943,2
189,214,1
76,1001,1
274,774,1
66,118,1
82,240,2
259,268,1
79,389,1
202,374,2
0,182,2
151,699,1
195,237,1
25,94,3
88,256,2
482,631,1
228,613,1
4,319,4
89,651,1
333,880,1
76,319,1
944,1011,1
527,538,1
298,873,3
195,981,1
40,400,1
248,273,1
275,281,4
37,967,1
73,110,2
945,1011,1
354,662,3
84,137,2
25,787,1
194,210,1
415,870,2
93,195,4
495,767,2
4,212,1
12,111,1
333,694,2
482,512,1
585,965,1
183,531,1
170,398,2
457,965,1
68,399,1
160,583,1
19,162,1
43,601,2
506,599,1
134,184,1
249,251,1
248,256,1
286,663,1
119,849,2
162,501,2
0,88,2
96,344,1
501,796,1
70,212,1
5,162,1
77,959,1
594,683,1
20,495,1
115,322,2
256,433,2
184,210,4
4,282,1
199,496,1
230,279,1
537,604,1
358,591,3
607,951,1
27,497,1
170,309,1
285,927,2
602,777,1
313,1046,2
37,146,2
257,301,1
191,198,3
336,600,1
25,277,1
45,73,1
317,786,1
213,948,2
28,349,1
413,765,1
292,373,1
236,650,2
0,843,1
266,282,1
108,118,1
401,405,1
77,94,1
301,545,1
60,402,1
38,112,1
466,898,1
204,686,1
42,395,1
266,269,2
84,583,1
30,48,3
338,739,1
322,926,1
387,393,1
0,219,1
378,403,1
714,718,2
49,102,1
727,827,1
206,210,1
93,237,1
921,942,1
249,250,1
575,614,1
17,217,3
39,333,1
87,103,1
184,194,2
62,877,2
55,611,1
13,169,3
220,643,1
122,218,4
61,160,1
246,753,1
651,695,1
327,531,1
197,321,1
946,961,1
45,79,1
105,117,2
134,319,2
288,513,1
275,914,1
248,307,1
815,962,1
343,597,1
150,404,2
230,269,1
291,581,4
45,396,2
30,42,1
245,301,1
87,777,1
123,180,1
148,777,1
206,211,1
183,539,1
812,846,1
197,220,1
205,988,1
29,46,2
284,677,1
76,777,1
318,635,1
22,528,2
512,695,1
392,404,1
99,419,1
302,628,1
119,364,1
22,268,2
824,837,1
754,755,1
166,848,1
240,559,1
544,571,2
274,296,1
18,139,1
258,500,1
256,281,2
892,955,1
302,572,1
38,537,4
148,908,1
427,442,1
39,544,1
14,465,4
159,777,1
2,519,1
450,502,1
251,307,1
26,79,1
73,76,2
9,374,1
482,614,2
159,433,1
12,874,1
306,415,1
428,442,1
93,211,1
276,307,1
36,219,1
44,785,1
173,336,1
76,764,1
223,655,1
62,996,1
143,290,1
654,850,1
17,191,2
191,201,4
38,251,2
138,535,1
81,98,1
53,595,3
263,267,1
250,314,1
78,823,2
62,794,5
245,314,1
75,363,1
0,179,1
78,460,1
489,514,1
31,186,1
748,809,1
174,310,1
268,283,1
39,354,1
251,313,1
362,637,1
107,630,1
199,204,1
142,367,1
187,204,1
60,626,1
129,1049,1
87,284,1
342,443,1
201,638,1
217,962,1
161,840,1
156,330,1
29,387,2
50,152,1
642,732,1
276,293,1
457,458,2
22,416,1
818,1035,1
327,962,3
257,268,2
353,976,2
38,182,1
503,507,1
3,73,1
600,1048,1
276,342,1
946,1017,1
909,935,1
199,215,1
443,458,1
9,215,1
94,266,1
317,495,1
237,350,1
557,1003,1
151,332,1
67,69,1
56,68,1
775,980,1
16,490,2
380,381,1
169,176,2
61,766,1
780,882,2
7,158,1
100,455,1
35,102,1
259,421,1
333,336,1
142,512,1
23,213,1
233,608,6
293,564,1
265,270,2
21,72,2
61,623,3
173,395,1
16,520,1
362,484,3
56,848,1
718,772,1
4,183,1
300,308,1
215,638,1
268,706,1
733,977,1
708,719,1
553,693,2
48,350,1
41,114,1
332,380,1
5,111,1
78,201,1
258,317,1
72,170,2
358,674,1
78,599,1
219,552,1
434,887,1
213,475,1
175,654,1
25,60,1
180,709,2
920,977,3
122,400,1
460,568,1
10,54,1
134,202,1
641,973,1
513,580,3
61,205,1
374,954,1
109,231,1
55,622,2
421,453,6
73,295,1
336,844,2
369,417,1
870,873,1
42,173,1
239,562,1
681,754,1
0,889,1
705,842,1
400,932,1
81,327,1
179,714,1
87,273,2
15,82,1
216,982,1
295,303,1
652,863,1
335,766,1
305,544,2
404,735,1
75,626,1
296,608,1
63,143,1
195,758,1
34,49,3
38,94,3
445,881,6
176,356,2
347,363,1
282,564,2
9,134,1
259,272,1
283,415,2
124,148,1
278,768,1
250,291,1
266,314,3
96,233,1
64,492,1
12,80,1
98,543,1
44,364,1
159,172,2
348,502,2
66,277,1
70,924,1
44,110,1
204,553,2
48,113,1
58,629,1
87,105,1
706,709,3
248,257,1
182,371,1
264,280,2
535,601,1
169,606,1
368,986,3
296,892,1
163,536,1
67,504,1
198,203,1
42,186,1
122,559,3
732,921,3
107,831,1
75,599,1
46,105,1
690,970,1
29,365,1
112,645,1
490,529,2
48,721,2
165,579,1
48,227,1
64,202,1
186,200,1
398,403,1
459,532,1
275,284,1
82,562,2
242,259,1
0,935,1
122,260,1
252,307,1
341,455,2
0,1042,1
87,276,4
399,675,1
373,653,1
243,271,2
55,121,1
619,636,1
18,41,2
62,240,2
94,654,2
324,391,1
33,696,1
172,344,1
619,629,2
122,1046,1
49,813,1
200,764,1
93,864,1
38,868,2
808,963,1
103,114,1
182,215,1
820,1063,1
604,663,1
16,381,1
510,631,1
313,495,2
246,652,3
9,369,2
129,271,2
284,300,3
367,671,1
86,462,2
695,940,2
332,672,1
750,839,1
335,399,4
144,403,1
270,1014,1
200,201,1
13,152,1
166,563,2
237,613,1
281,314,1
384,746,4
44,940,1
181,501,1
398,663,1
946,1027,2
246,307,3
107,975,1
483,488,2
2,32,1
403,1059,1
301,445,1
12,312,1
758,761,1
202,215,2
1,40,1
806,846,2
291,794,1
475,724,1
42,332,1
5,79,1
434,441,1
72,651,1
76,586,2
983,984,4
627,792,6
63,76,2
261,275,4
141,222,1
189,602,3
191,540,1
451,456,1
201,213,1
225,336,1
170,506,1
76,482,1
175,272,1
804,985,2
451,532,1
541,542,2
143,303,1
255,275,3
265,569,1
528,788,1
428,439,1
80,212,2
11,203,1
354,663,2
56,264,1
181,342,1
55,333,1
72,336,1
283,875,1
192,195,1
336,679,1
54,744,3
90,649,4
107,689,1
205,488,1
478,480,1
76,327,5
350,619,1
254,264,2
225,540,1
202,204,1
940,1052,1
241,407,1
27,794,1
94,252,1
270,539,1
296,304,1
83,102,1
10,396,1
194,782,1
122,769,1
163,231,2
483,511,1
56,292,2
61,753,1
18,23,1
95,534,1
72,711,2
0,586,1
29,528,1
83,219,3
76,137,3
51,693,1
43,81,1
34,611,1
75,148,1
268,538,1
23,117,1
105,165,1
83,796,1
94,343,1
40,332,1
268,273,2
68,668,1
0,38,1
508,599,1
476,1048,1
427,789,1
76,798,3
82,199,2
126,991,3
48,694,3
25,567,1
288,850,2
283,316,2
0,462,1
42,392,1
478,929,2
266,279,2
62,750,1
575,633,1
333,373,1
62,69,2
33,502,1
269,567,1
13,110,1
146,179,3
37,490,1
258,270,1
23,142,1
87,266,1
136,482,1
37,116,1
17,499,1
214,549,1
180,857,1
343,419,2
366,474,1
603,1021,3
205,213,2
71,720,1
147,379,1
129,257,2
46,112,1
63,584,1
285,307,1
826,828,1
367,399,1
317,780,1
26,319,1
354,762,1
102,828,1
718,958,1
56,111,1
528,652,2
88,257,2
192,196,1
118,225,1
153,920,2
400,941,1
824,975,2
253,949,1
266,342,1
125,585,1
45,75,1
378,400,1
255,276,2
5,545,1
257,417,1
319,527,1
367,590,1
73,79,1
266,567,1
87,88,4
424,453,1
108,288,1
14,26,1
55,167,1
3,371,1
444,456,1
94,251,1
4,307,3
179,406,1
286,378,5
40,412,1
33,115,3
322,738,1
68,358,2
30,51,1
32,94,1
320,687,1
380,666,1
14,112,1
60,403,1
728,808,1
115,482,1
424,448,1
179,363,1
372,981,3
483,644,1
756,764,1
509,716,1
231,711,1
395,404,1
319,510,1
67,220,1
62,568,1
44,114,2
35,938,1
0,559,1
690,972,3
235,332,2
78,1062,1
466,901,2
175,452,1
231,707,1
707,721,3
302,531,2
748,900,1
62,549,1
364,701,1
449,454,1
117,192,1
44,152,1
379,411,2
246,490,1
429,449,1
98,488,1
37,529,3
175,268,2
22,197,1
0,860,1
48,586,1
321,851,1
87,317,1
16,169,1
947,959,1
333,670,1
322,979,4
103,655,1
417,880,1
253,310,1
89,578,1
45,877,1
773,844,2
107,484,1
66,240,2
169,379,1
63,412,1
60,409,1
159,231,1
219,965,2
618,634,1
360,575,1
17,501,1
142,510,1
452,454,2
55,367,3
75,199,2
30,148,1
277,307,2
603,707,3
391,395,1
29,404,2
56,451,1
201,216,1
16,46,1
141,160,1
400,787,4
282,560,1
56,1002,1
392,397,1
428,448,1
431,455,2
1,74,1
193,553,1
420,452,1
111,396,3
305,312,1
334,380,1
302,587,1
339,537,1
385,391,1
270,352,1
91,601,2
378,994,1
63,90,1
61,525,1
161,327,1
384,1025,1
363,495,3
78,846,1
217,592,1
398,714,1
640,920,3
95,195,1
652,654,1
25,38,2
363,400,1
43,192,1
60,802,1
22,302,1
808,983,1
75,103,1
193,199,2
353,920,1
148,755,3
249,272,1
91,219,1
210,228,1
63,406,1
247,271,1
770,953,3
291,346,1
280,309,1
279,294,3
274,503,1
40,380,1
55,71,1
103,113,1
264,342,1
163,179,5
232,901,1
61,355,1
44,276,1
246,259,1
274,571,1
367,388,3
250,780,1
154,174,2
199,206,1
834,891,1
348,731,1
442,455,1
1020,1063,1
151,326,1
98,317,1
11,332,2
60,788,1
303,388,1
121,620,1
316,345,1
144,168,1
204,205,5
273,290,1
269,281,2
431,453,1
44,1045,1
122,784,1
705,946,1
56,64,1
55,623,1
513,775,2
55,126,1
136,376,1
502,947,1
11,189,1
26,95,1
94,263,1
12,107,1
397,593,1
422,459,1
161,634,1
0,109,1
309,654,1
599,838,1
144,633,1
33,635,1
134,499,1
277,851,2
348,379,1
543,651,3
73,173,1
171,599,1
544,979,1
5,15,3
334,518,1
211,782,1
162,247,2
73,596,1
39,717,1
203,449,1
149,907,1
335,800,1
25,112,1
808,1017,2
280,306,1
0,722,1
707,708,2
66,782,1
45,147,4
409,728,1
64,155,1
25,302,1
96,103,4
581,768,1
56,483,1
8,18,3
194,244,1
210,289,1
41,393,2
836,946,4
284,314,1
786,889,1
79,599,1
41,158,1
200,211,2
176,389,1
488,752,1
72,363,1
63,290,3
406,568,1
264,283,1
368,954,4
10,86,1
311,314,1
305,307,1
89,535,1
31,286,1
365,400,1
165,771,1
45,301,1
20,626,1
152,169,1
444,885,1
137,849,1
216,996,1
157,356,1
196,212,1
6,347,1
387,394,1
131,613,2
181,500,1
356,396,2
56,118,2
328,367,1
257,311,1
508,944,1
284,292,1
219,586,1
275,307,2
129,264,1
690,998,3
1,840,1
228,241,1
2,514,1
393,399,1
86,579,1
4,557,1
50,875,1
290,308,1
373,685,1
547,582,1
32,103,1
86,321,1
248,251,1
225,230,1
32,48,2
347,495,1
54,150,4
45,161,2
792,976,1
63,65,1
94,319,1
113,148,1
70,1021,2
213,985,4
314,732,1
78,1063,1
183,545,2
0,1,1
80,188,3
83,114,1
29,178,1
331,618,1
201,214,1
200,551,1
286,593,1
265,311,1
202,228,8
16,20,2
599,952,1
216,945,1
70,674,1
17,117,2
570,651,1
275,313,1
63,302,1
155,237,1
732,812,1
42,45,1
147,201,1
37,584,1
389,399,1
185,221,1
312,570,2
71,152,1
70,123,1
360,611,1
387,402,1
436,444,1
441,451,1
37,45,1
56,907,1
47,54,2
4,687,1
456,885,5
506,659,1
56,843,1
64,506,1
103,330,3
242,274,2
141,525,1
64,412,1
134,778,1
3,233,1
70,507,1
413,848,1
266,510,1
102,834,1
208,228,1
5,114,2
245,260,1
12,183,1
381,754,1
693,954,1
245,852,1
41,713,1
172,179,2
389,671,1
909,937,1
17,57,1
62,433,1
480,1048,1
187,205,1
332,670,3
571,959,1
358,391,1
161,412,1
527,693,1
278,282,3
2,147,3
329,799,2
88,787,1
96,864,2
248,265,1
427,881,3
233,835,1
854,855,1
62,363,3
39,756,1
30,796,1
639,691,2
400,580,4
617,761,1
246,1050,1
70,696,1
435,456,2
162,829,1
37,42,1
219,230,3
598,620,1
63,911,1
37,160,1
13,443,1
313,580,1
269,950,1
10,50,1
10,380,1
946,1048,1
33,327,3
414,599,1
234,1011,1
730,745,1
0,729,1
792,809,1
36,965,1
316,329,1
768,787,3
358,378,1
553,983,1
87,250,2
621,638,1
178,236,1
281,296,1
17,183,1
614,758,1
197,848,1
432,993,2
675,843,2
288,482,1
452,993,1
71,330,2
15,35,1
89,157,1
506,773,2
137,180,1
49,105,1
4,17,1
0,13,4
424,439,3
100,452,1
545,928,2
432,532,1
529,551,1
333,599,1
419,458,1
56,524,1
29,392,2
78,371,1
62,778,1
363,406,3
337,343,2
149,313,1
616,761,1
33,639,1
793,996,1
129,935,1
202,506,1
114,572,1
56,178,1
56,360,1
378,385,1
158,663,1
99,449,1
622,638,1
302,517,1
62,490,1
254,312,1
166,777,2
230,250,1
107,563,1
189,589,1
255,282,2
387,404,3
63,713,2
0,365,1
23,263,1
306,799,1
448,965,1
3,94,1
83,277,1
319,589,1
288,600,1
41,603,1
468,929,1
433,780,1
449,452,1
432,738,1
23,215,1
671,674,1
195,207,1
45,579,2
0,165,1
442,453,1
81,134,1
421,881,1
254,306,1
89,142,1
816,846,1
258,275,1
400,579,1
482,757,1
94,242,1
230,246,1
385,387,3
114,243,1
674,745,1
33,500,1
271,272,2
750,1002,1
210,321,1
400,513,1
45,822,1
461,878,1
183,259,1
80,407,3
603,709,1
114,116,1
182,280,2
648,842,2
230,301,1
464,472,1
215,219,1
37,63,1
43,320,1
2,160,1
82,210,1
0,1001,1
4,786,1
88,274,2
83,194,1
70,966,1
257,296,1
448,885,1
175,769,1
379,705,1
45,60,5
62,129,1
126,622,3
68,395,1
236,625,1
332,599,2
213,957,1
260,542,8
218,275,1
63,280,2
79,718,1
23,1001,1
51,746,1
628,803,1
9,202,1
817,835,1
26,320,1
89,172,1
818,835,3
75,89,1
400,545,1
183,413,1
184,787,1
342,447,1
545,980,1
575,759,1
74,133,2
983,1039,1
616,760,1
288,602,1
163,170,4
27,328,1
423,885,1
331,769,1
0,867,1
333,386,1
237,496,1
48,606,1
378,401,1
22,117,3
317,441,1
317,454,1
4,308,2
271,293,1
392,668,2
70,257,1
469,470,1
60,257,1
705,809,2
58,617,1
41,949,1
512,758,1
45,958,1
60,639,1
183,535,2
645,777,1
329,539,1
302,816,1
17,56,1
286,399,2
444,451,1
57,67,1
253,296,1
365,691,1
126,482,1
253,259,1
868,874,1
99,888,2
502,906,1
310,1013,2
0,12,3
64,903,1
1,231,1
46,381,1
72,137,1
471,476,2
223,264,1
13,276,1
412,794,1
433,965,2
195,211,2
88,281,2
710,714,1
471,929,1
56,418,1
334,399,1
272,645,1
46,653,3
135,139,1
159,406,1
466,809,1
63,935,1
0,362,1
186,206,2
1,796,1
733,921,1
267,270,1
55,179,1
270,321,3
15,114,1
80,90,1
475,801,1
107,597,1
15,159,1
30,162,1
